City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,73.8,80,6,8.05,clear sky
1,Esperance,AU,-33.8667,121.9,61.25,47,99,12.91,overcast clouds
2,Plettenberg Bay,ZA,-34.0527,23.3716,62.56,69,87,6.4,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,73.8,80,6,8.05,clear sky
4,Esperance,AU,-33.8667,121.9,61.25,47,99,12.91,overcast clouds
5,Plettenberg Bay,ZA,-34.0527,23.3716,62.56,69,87,6.4,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,67.12,73,100,1.99,overcast clouds
7,Dikson,RU,73.5069,80.5464,50.07,71,15,10.56,few clouds
8,Saskylakh,RU,71.9167,114.0833,49.5,76,10,7.92,clear sky
9,Georgetown,MY,5.4112,100.3354,84.88,78,20,3.44,few clouds
10,Port Lincoln,AU,-34.7333,135.8667,55.74,69,82,6.78,broken clouds
11,Laohekou,CN,32.3858,111.6678,76.08,74,92,3.91,light rain
12,Royal Tunbridge Wells,GB,51.1325,0.2633,68.2,82,78,19.73,broken clouds
13,Port Macquarie,AU,-31.4333,152.9167,49.96,100,10,2.3,clear sky
14,Atuona,PF,-9.8,-139.0333,77.41,81,89,19.37,light rain
15,Jamestown,US,42.097,-79.2353,78.39,75,40,1.01,scattered clouds
16,Hovd,MN,48.0056,91.6419,59.63,59,69,8.34,broken clouds
17,Pangody,RU,65.85,74.4859,77.32,41,5,6.2,clear sky
18,Southbridge,US,42.0751,-72.0334,82.47,73,97,7.76,overcast clouds
19,Nagyhegyes,HU,47.5395,21.3444,84.34,26,8,7.18,clear sky
20,Puerto Ayora,EC,-0.7393,-90.3518,70.56,86,96,5.99,overcast clouds
21,Strezhevoy,RU,60.7333,77.5889,69.78,64,95,2.86,overcast clouds
22,Vaini,TO,-21.2,-175.2,68.16,83,40,9.22,scattered clouds
23,East London,ZA,-33.0153,27.9116,65.08,67,33,8.81,scattered clouds
24,Hualmay,PE,-11.0964,-77.6139,64.85,77,69,8.77,broken clouds
25,Ahipara,NZ,-35.1667,173.1667,53.35,83,29,7.56,scattered clouds
26,Barrow,US,71.2906,-156.7887,35.62,82,90,6.91,haze
27,Neiafu,TO,-18.65,-173.9833,75.61,60,66,13.09,broken clouds
28,New Norfolk,AU,-42.7826,147.0587,39.7,81,53,2.17,broken clouds
29,Yellowknife,CA,62.456,-114.3525,58.68,93,99,12.28,moderate rain
30,San Patricio,US,28.017,-97.5169,87.69,74,0,8.48,clear sky
31,Mataura,NZ,-46.1927,168.8643,35.47,99,100,1.74,overcast clouds
32,Najran,SA,17.4924,44.1277,97.45,17,80,13.53,broken clouds
33,Albany,US,42.6001,-73.9662,79.81,78,100,2.42,overcast clouds
34,Bluff,NZ,-46.6,168.3333,35.8,65,100,5.91,overcast clouds
35,Tuatapere,NZ,-46.1333,167.6833,35.82,94,100,1.21,overcast clouds
36,Finschhafen,PG,-6.6024,147.8681,78.03,82,100,8.75,overcast clouds
37,Klaksvik,FO,62.2266,-6.589,68.92,89,100,18.28,overcast clouds
38,Longyearbyen,SJ,78.2186,15.6401,48.04,71,75,14.97,broken clouds
39,Punta Arenas,CL,-53.15,-70.9167,35.62,93,75,32.21,light shower snow
40,Kapaa,US,22.0752,-159.319,79.12,75,40,1.99,light rain
41,La Ronge,CA,55.1001,-105.2842,66.42,88,40,3.44,scattered clouds
42,Carnarvon,AU,-24.8667,113.6333,68.07,90,90,9.22,overcast clouds
43,Cap-Aux-Meules,CA,47.3821,-61.8597,69.85,83,75,17.27,broken clouds
44,Kavieng,PG,-2.5744,150.7967,82.33,78,85,16.04,moderate rain
45,Lata,PT,40.1629,-8.3327,79.36,32,4,13.09,clear sky
46,Betsiamites,CA,48.9413,-68.646,72.0,94,100,11.43,overcast clouds
47,Port Blair,IN,11.6667,92.75,82.53,83,99,16.33,overcast clouds
48,Waldoboro,US,44.0954,-69.3756,78.1,83,100,5.26,overcast clouds
49,Umea,SE,63.8284,20.2597,71.53,37,0,16.11,clear sky
50,Bengkulu,ID,-3.8004,102.2655,78.21,86,16,2.3,few clouds
51,Qaanaaq,GL,77.484,-69.3632,40.6,73,89,6.55,overcast clouds
52,Ossora,RU,59.2353,163.0719,54.03,68,100,6.85,overcast clouds
53,Hilo,US,19.7297,-155.09,73.13,90,90,5.75,light rain
54,Sinnamary,GF,5.3833,-52.95,79.99,82,96,7.11,overcast clouds
55,Lebu,CL,-37.6167,-73.65,49.57,78,10,15.21,clear sky
56,Ushuaia,AR,-54.8,-68.3,31.66,93,90,28.77,overcast clouds
57,Yulara,AU,-25.2406,130.9889,53.44,37,0,6.91,clear sky
58,Torbay,CA,47.6666,-52.7314,75.88,81,79,19.19,broken clouds
59,Chippewa Falls,US,44.9369,-91.3929,68.18,93,75,6.91,heavy intensity rain
60,Tiksi,RU,71.6872,128.8694,45.48,83,100,3.42,overcast clouds
61,Aklavik,CA,68.2191,-135.0107,41.0,100,90,10.36,fog
62,Maloarkhangelsk,RU,52.4002,36.5033,84.04,42,100,8.43,overcast clouds
63,Beysehir,TR,37.6773,31.7246,66.92,67,82,3.53,moderate rain
64,Mareeba,AU,-17.0,145.4333,63.45,89,100,2.04,overcast clouds
65,Khatanga,RU,71.9667,102.5,54.3,65,9,8.3,clear sky
66,Avarua,CK,-21.2078,-159.775,75.25,83,40,5.75,scattered clouds
67,Sompeta,IN,18.9333,84.6,85.21,75,100,11.92,overcast clouds
68,Carahue,CL,-38.7,-73.1667,41.2,86,33,2.17,scattered clouds
69,Bredasdorp,ZA,-34.5322,20.0403,65.64,64,100,1.88,overcast clouds
70,Norman Wells,CA,65.282,-126.8329,42.75,90,100,7.85,overcast clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,64,40,16.11,scattered clouds
72,Nanortalik,GL,60.1432,-45.2371,47.3,81,100,14.92,overcast clouds
73,Shetpe,KZ,44.1667,52.1167,103.89,9,0,9.35,clear sky
74,Tuktoyaktuk,CA,69.4541,-133.0374,41.4,86,100,13.31,overcast clouds
75,Busselton,AU,-33.65,115.3333,59.09,93,100,18.37,overcast clouds
76,Nome,US,64.5011,-165.4064,46.47,87,90,6.91,overcast clouds
77,Urumqi,CN,43.801,87.6005,79.75,28,0,2.24,clear sky
78,Palm Beach Gardens,US,26.8234,-80.1386,87.98,92,75,1.01,light rain
79,Cabo San Lucas,MX,22.8909,-109.9124,83.52,76,87,7.99,overcast clouds
80,Tehachapi,US,35.1322,-118.449,73.92,20,0,4.32,clear sky
81,Namibe,AO,-15.1961,12.1522,73.76,79,39,11.9,scattered clouds
82,Kolosovka,RU,56.4678,73.611,68.99,85,98,4.34,moderate rain
83,Olafsvik,IS,64.8945,-23.7142,54.07,78,62,1.5,broken clouds
84,Zlobin,HR,45.2924,14.6541,78.1,51,20,6.91,few clouds
85,Bethel,US,41.3712,-73.414,81.1,77,40,5.75,scattered clouds
86,Bambanglipuro,ID,-7.95,110.2833,77.29,87,1,4.54,clear sky
87,Doha,QA,25.2867,51.5333,107.91,51,0,10.36,clear sky
88,Ribeira Grande,PT,38.5167,-28.7,73.8,60,40,11.5,scattered clouds
89,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,34,0,33.38,clear sky
90,Hyvinkaa,FI,60.6333,24.8667,59.88,91,100,11.54,moderate rain
91,Port Alfred,ZA,-33.5906,26.891,64.74,70,30,13.73,scattered clouds
92,Castro,BR,-24.7911,-50.0119,65.3,62,99,8.25,overcast clouds
93,Chokurdakh,RU,70.6333,147.9167,47.21,80,6,8.1,clear sky
94,Yar-Sale,RU,66.8333,70.8333,73.2,59,7,4.81,clear sky
95,Cidreira,BR,-30.1811,-50.2056,66.61,71,17,10.74,few clouds
96,Thompson,CA,55.7435,-97.8558,65.52,52,7,8.88,clear sky
97,Mangrol,IN,21.1167,70.1167,82.42,78,65,9.37,broken clouds
98,Chuy,UY,-33.6971,-53.4616,64.65,68,6,7.47,clear sky
99,Provideniya,RU,64.3833,-173.3,44.1,86,100,3.98,light rain
100,Waren,DE,53.5167,12.6833,78.03,46,61,6.6,broken clouds
101,Tasiilaq,GL,65.6145,-37.6368,46.56,92,99,5.37,light rain
102,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,60,100,10.36,overcast clouds
103,Hermanus,ZA,-34.4187,19.2345,66.9,69,100,5.97,overcast clouds
104,Bandarbeyla,SO,9.4942,50.8122,78.24,74,6,30.51,clear sky
105,Saint-Francois,FR,46.4154,3.9054,69.24,68,75,8.05,broken clouds
106,Hobart,AU,-42.8794,147.3294,40.05,82,40,1.01,scattered clouds
107,Shirokiy,RU,49.758,129.523,63.32,98,44,10.83,scattered clouds
108,Touros,BR,-5.1989,-35.4608,85.1,55,60,23.04,broken clouds
109,Nuuk,GL,64.1835,-51.7216,50.61,57,40,4.61,scattered clouds
110,Narsaq,GL,60.9167,-46.05,52.02,66,100,2.73,overcast clouds
111,Camacha,PT,33.0833,-16.3333,75.52,73,40,13.8,scattered clouds
112,Bambous Virieux,MU,-20.3428,57.7575,71.22,68,25,13.44,scattered clouds
113,Upernavik,GL,72.7868,-56.1549,40.84,94,100,9.64,overcast clouds
114,Belmonte,BR,-15.8631,-38.8828,77.5,52,19,12.12,few clouds
115,Hofn,IS,64.2539,-15.2082,54.12,89,100,10.98,light rain
116,Santa Fe,AR,-31.6333,-60.7,73.02,61,0,3.0,clear sky
117,Asau,RO,46.4333,26.4,83.39,41,44,3.0,scattered clouds
118,Port Augusta,AU,-32.5,137.7667,47.71,76,0,5.68,clear sky
119,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.94,68,21,17.49,few clouds
120,Lagoa,PT,39.05,-27.9833,68.97,69,100,13.78,overcast clouds
121,Caravelas,BR,-17.7125,-39.2481,73.42,69,98,8.25,overcast clouds
122,Mahajanga,MG,-15.7167,46.3167,82.42,51,20,9.22,few clouds
123,Xam Nua,LA,20.4197,104.0439,73.15,83,95,2.93,overcast clouds
124,Mahebourg,MU,-20.4081,57.7,71.26,69,19,13.58,few clouds
125,Yerbogachen,RU,61.2767,108.0108,55.9,60,97,5.68,overcast clouds
126,Ranong,TH,9.9658,98.6348,79.84,86,83,6.87,broken clouds
127,Fairbanks,US,64.8378,-147.7164,60.1,92,90,1.01,light rain
128,Mount Gambier,AU,-37.8333,140.7667,39.11,100,100,0.0,fog
129,Mar Del Plata,AR,-38.0023,-57.5575,55.42,100,90,9.22,fog
130,Qasigiannguit,GL,68.8193,-51.1922,48.45,60,100,8.1,overcast clouds
131,Vacaria,BR,-28.5122,-50.9339,62.42,69,68,12.08,broken clouds
132,Fortuna,US,40.5982,-124.1573,59.09,75,90,0.0,overcast clouds
133,Berdigestyakh,RU,62.0989,126.6992,63.12,52,95,12.24,overcast clouds
134,Popondetta,PG,-8.7537,148.2534,72.39,89,97,3.18,light rain
135,Kabwe,ZM,-14.4469,28.4464,79.79,18,2,10.33,clear sky
136,Iracoubo,GF,5.4802,-53.2011,78.73,83,91,6.49,overcast clouds
137,Rio Gallegos,AR,-51.6226,-69.2181,35.65,60,0,26.46,clear sky
138,Awjilah,LY,29.1081,21.2869,107.8,10,0,16.58,clear sky
139,Puerto Del Rosario,ES,28.5004,-13.8627,80.28,69,20,16.11,few clouds
140,Aiquile,BO,-18.2041,-65.1807,66.13,36,0,3.56,clear sky
141,Pontianak,ID,-0.0333,109.3333,82.38,89,20,5.75,few clouds
142,Faanui,PF,-16.4833,-151.75,77.85,70,98,9.04,overcast clouds
143,La Romana,DO,18.4273,-68.9728,86.36,70,40,11.5,scattered clouds
144,Soyo,AO,-6.1349,12.3689,76.32,71,100,9.78,overcast clouds
145,Alibunar,RS,45.0808,20.9658,89.06,21,1,4.23,clear sky
146,Perevolotskiy,RU,51.8763,54.1938,83.66,19,7,12.46,clear sky
147,La Paz,BO,-16.5,-68.15,50.31,35,3,2.33,clear sky
148,Aguimes,ES,27.9054,-15.4461,75.83,65,20,31.07,few clouds
149,Hami,CN,42.8,93.45,87.24,16,0,12.84,clear sky
150,Saint-Philippe,RE,-21.3585,55.7679,71.19,74,57,12.8,broken clouds
151,Kruisfontein,ZA,-34.0033,24.7314,66.88,64,100,8.48,overcast clouds
152,Cherskiy,RU,68.75,161.3,51.51,55,100,7.0,overcast clouds
153,Souillac,MU,-20.5167,57.5167,71.37,71,17,12.8,few clouds
154,Pangnirtung,CA,66.1451,-65.7125,40.5,88,100,3.76,overcast clouds
155,North Vanlaiphai,IN,23.1333,93.0667,65.07,99,100,1.95,overcast clouds
156,Talnakh,RU,69.4865,88.3972,69.22,45,83,6.24,broken clouds
157,Meulaboh,ID,4.1363,96.1285,80.22,82,100,5.57,overcast clouds
158,Katsuura,JP,35.1333,140.3,82.51,89,100,12.26,heavy intensity rain
159,Mouzouras,GR,35.5333,24.15,89.6,45,0,11.5,clear sky
160,Vao,NC,-22.6667,167.4833,67.71,60,100,11.23,overcast clouds
161,Saint George,US,37.1041,-113.5841,73.99,18,1,5.75,clear sky
162,Dubbo,AU,-32.25,148.6167,50.13,66,90,8.05,overcast clouds
163,Bay Village,US,41.4848,-81.9221,82.04,69,40,8.05,scattered clouds
164,Sri Aman,MY,1.2376,111.4621,80.65,89,88,0.0,overcast clouds
165,Chancay,PE,-11.5714,-77.2672,61.56,80,87,6.06,overcast clouds
166,Stonewall,CA,50.1344,-97.3268,65.97,44,97,9.06,overcast clouds
167,Anse-Bertrand,GP,16.4721,-61.5078,85.82,73,10,13.71,clear sky
168,Monte Santo De Minas,BR,-21.1897,-46.9803,71.6,39,54,11.32,broken clouds
169,Cayenne,GF,4.9333,-52.3333,87.1,76,90,1.99,overcast clouds
170,Boffa,GN,10.1667,-14.0333,82.78,65,100,7.43,overcast clouds
171,Wattegama,LK,6.7989,81.4808,79.14,79,100,6.38,overcast clouds
172,Valparaiso,CL,-33.0393,-71.6273,52.72,84,90,2.3,mist
173,Nouakchott,MR,18.0858,-15.9785,85.93,78,19,13.98,few clouds
174,Gigmoto,PH,13.7796,124.39,82.76,82,92,6.87,overcast clouds
175,Paamiut,GL,61.994,-49.6678,42.98,87,100,5.97,light rain
176,San Vicente,AR,-26.6167,-54.1333,75.43,38,1,8.05,clear sky
177,Oneida,US,43.2001,-75.4663,82.02,77,1,3.44,clear sky
178,Lavrentiya,RU,65.5833,-171.0,42.57,87,100,16.22,overcast clouds
179,Hasaki,JP,35.7333,140.8333,79.2,91,100,8.12,overcast clouds
180,Fort Nelson,CA,58.8053,-122.7002,58.59,94,90,13.8,light rain
181,Hervey Bay,AU,-25.2986,152.8535,54.03,79,0,5.95,clear sky
182,Codrington,AU,-38.2667,141.9667,47.98,84,90,4.97,overcast clouds
183,Mount Isa,AU,-20.7333,139.5,51.57,32,0,4.61,clear sky
184,Butaritari,KI,3.0707,172.7902,82.11,73,12,11.88,light rain
185,Vilhena,BR,-12.7406,-60.1458,82.62,36,0,13.8,clear sky
186,Port Elizabeth,ZA,-33.918,25.5701,69.1,73,87,11.83,overcast clouds
187,Iqaluit,CA,63.7506,-68.5145,46.13,81,90,14.97,light rain
188,Ayan,RU,56.45,138.1667,52.27,79,5,5.99,clear sky
189,Constitucion,CL,-35.3333,-72.4167,53.46,76,34,7.83,scattered clouds
190,Gat,IL,31.61,34.7642,98.4,45,0,10.94,clear sky
191,Den Helder,NL,52.9599,4.7593,72.99,75,90,9.22,overcast clouds
192,Casablanca,MA,33.5928,-7.6192,84.42,67,31,11.5,scattered clouds
193,Northam,GB,51.0333,-4.2167,65.3,90,80,23.53,broken clouds
194,Victoria,HK,22.2855,114.1577,84.25,86,100,3.0,overcast clouds
195,Goure,NE,13.9835,10.2704,96.42,31,35,13.44,scattered clouds
196,Ugoofaaru,MV,5.6667,73.0,83.32,79,100,17.38,overcast clouds
197,Nikolskoye,RU,59.7035,30.7861,62.49,98,100,9.6,light rain
198,Guerrero Negro,MX,27.9769,-114.0611,71.15,81,1,6.08,clear sky
199,Venice,US,27.0998,-82.4543,88.02,76,1,6.91,thunderstorm
200,Leningradskiy,RU,69.3833,178.4167,37.45,93,100,7.34,overcast clouds
201,Carutapera,BR,-1.195,-46.02,86.27,56,9,7.61,clear sky
202,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,72,100,12.39,overcast clouds
203,Atambua,ID,-9.1061,124.8925,68.74,76,36,6.15,scattered clouds
204,High Level,CA,58.5169,-117.136,57.31,88,40,3.44,scattered clouds
205,Beloha,MG,-25.1667,45.05,73.69,48,0,9.75,clear sky
206,Deputatskiy,RU,69.3,139.9,45.25,80,24,2.24,few clouds
207,Doka,SD,13.5167,35.7667,87.35,50,14,7.65,few clouds
208,Heishan,CN,41.6892,122.1128,73.71,72,87,0.76,overcast clouds
209,Krasnomayskiy,RU,57.6194,34.4099,75.07,73,85,4.81,overcast clouds
210,Poum,NC,-20.2333,164.0167,70.56,68,69,11.48,broken clouds
211,Mayo,US,38.8876,-76.5119,80.47,79,1,3.0,clear sky
212,Nong Phai,TH,15.9903,101.0618,80.91,77,99,2.77,overcast clouds
213,Broome,US,42.2506,-75.833,79.56,81,1,1.01,clear sky
214,Grindavik,IS,63.8424,-22.4338,59.56,63,75,5.75,broken clouds
215,Kavaratti,IN,10.5669,72.642,82.11,80,100,19.13,overcast clouds
216,Chenghai,CN,23.4632,116.768,85.91,84,20,4.47,few clouds
217,Emerald,AU,-23.5333,148.1667,53.28,44,0,10.31,clear sky
218,Hithadhoo,MV,-0.6,73.0833,82.45,66,100,3.65,moderate rain
219,Te Anau,NZ,-45.4167,167.7167,36.55,94,100,2.08,moderate rain
220,Port Shepstone,ZA,-30.7414,30.455,66.63,67,0,8.32,clear sky
