City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Jeremie,HT,18.65,-74.1167,84.7,66,23,0.89,few clouds
222,Tura,IN,25.5198,90.2201,74.98,98,100,5.08,overcast clouds
223,Shieli,KZ,44.1667,66.75,97.74,15,9,8.75,clear sky
224,Ambilobe,MG,-13.2,49.05,77.99,60,33,6.29,scattered clouds
225,Shimoda,JP,34.6667,138.95,79.45,89,100,17.6,light rain
226,Kodinsk,RU,58.6881,99.1844,69.82,48,100,3.33,overcast clouds
227,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,93,75,11.5,broken clouds
228,Nabire,ID,-3.3667,135.4833,76.41,90,100,2.86,overcast clouds
229,Gourcy,BF,13.2167,-2.35,91.24,46,94,12.24,overcast clouds
230,Fukue,JP,32.6881,128.8419,82.71,83,100,9.98,overcast clouds
231,Tucuman,AR,-26.8241,-65.2226,68.0,49,6,4.61,smoke
232,Rensvik,NO,63.1,7.8167,75.47,27,0,11.5,clear sky
233,Pitimbu,BR,-7.4706,-34.8086,77.59,69,95,20.04,overcast clouds
234,Wanning,CN,18.8003,110.3967,84.07,80,100,4.92,overcast clouds
235,Cuamba,MZ,-14.8031,36.5372,82.24,31,36,8.12,scattered clouds
236,Darab,IR,28.7519,54.5444,96.64,17,79,2.06,broken clouds
237,North Battleford,CA,52.7834,-108.2847,60.89,88,75,6.91,broken clouds
238,Aswan,EG,24.0934,32.907,103.66,22,54,19.13,broken clouds
239,Vero Beach,US,27.6386,-80.3973,89.06,85,1,1.99,clear sky
240,Palu,ID,-0.8917,119.8707,77.38,93,100,4.16,heavy intensity rain
241,Santiago Del Estero,AR,-27.7951,-64.2615,72.81,31,6,15.55,clear sky
242,Lompoc,US,34.6391,-120.4579,61.09,93,90,3.44,mist
243,Jishou,CN,28.3167,109.7167,80.98,80,98,3.62,overcast clouds
244,Atar,MR,20.5169,-13.0499,97.14,36,10,14.94,clear sky
245,Noumea,NC,-22.2763,166.4572,60.78,70,100,6.73,overcast clouds
246,Hokitika,NZ,-42.7167,170.9667,45.55,86,100,4.03,light rain
247,Imbituba,BR,-28.24,-48.6703,67.89,81,100,12.1,overcast clouds
248,Buchanan,LR,5.8808,-10.0467,85.96,67,65,9.46,broken clouds
249,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,9.22,scattered clouds
250,Kozhva,RU,65.1073,57.0459,50.92,93,100,6.53,overcast clouds
251,Baykit,RU,61.67,96.37,62.6,58,8,3.94,clear sky
252,Lasa,IT,46.6166,10.7002,75.11,80,100,8.28,overcast clouds
253,Penzance,GB,50.1186,-5.5371,64.47,77,20,21.85,few clouds
254,Ilulissat,GL,69.2167,-51.1,48.22,61,75,4.61,broken clouds
255,Victoria Point,AU,-27.5833,153.3,57.34,76,0,1.01,clear sky
256,Parana,AR,-31.732,-60.5238,72.57,63,0,9.48,clear sky
257,Clyde River,CA,70.4692,-68.5914,36.99,95,100,8.88,overcast clouds
258,Batemans Bay,AU,-35.7167,150.1833,46.9,93,59,4.36,broken clouds
259,Safaga,EG,26.7292,33.9365,92.17,48,0,4.7,clear sky
260,Jalu,LY,29.0331,21.5482,108.18,10,0,16.67,clear sky
261,Evensk,RU,61.95,159.2333,55.63,84,100,12.24,overcast clouds
262,Kenai,US,60.5544,-151.2583,50.14,96,40,3.44,scattered clouds
263,Flinders,AU,-34.5833,150.8552,54.21,73,99,1.01,overcast clouds
264,Hopkinsville,US,36.8656,-87.4886,78.84,95,10,4.36,clear sky
265,Iralaya,HN,15.0,-83.2333,86.09,83,100,10.65,overcast clouds
266,Vidor,US,30.1316,-94.0155,86.02,92,0,3.29,clear sky
267,Kodiak,US,57.79,-152.4072,53.11,94,90,0.0,overcast clouds
268,Batken,KG,39.8333,71.0,61.9,53,100,9.46,overcast clouds
269,Grand Gaube,MU,-20.0064,57.6608,71.38,73,4,5.99,clear sky
270,Lingao,CN,19.9103,109.6859,85.55,69,100,5.95,overcast clouds
271,Nampa,US,43.5407,-116.5635,68.41,86,1,0.0,clear sky
272,Okhotsk,RU,59.3833,143.3,57.9,65,3,7.2,clear sky
273,Kemi,FI,65.8596,24.8228,74.97,33,0,12.66,clear sky
274,Henties Bay,NA,-22.116,14.2845,59.86,59,2,10.42,clear sky
275,Morondava,MG,-20.2833,44.2833,76.55,58,3,13.49,clear sky
276,Araouane,ML,18.9048,-3.5265,104.5,22,100,12.88,overcast clouds
277,Voh,NC,-20.9667,164.7,62.49,80,93,3.15,overcast clouds
278,Santa Maria,BR,-29.6842,-53.8069,73.83,54,0,8.81,clear sky
279,Kaspi,GE,41.9252,44.4257,92.32,22,88,17.13,light rain
280,Itarema,BR,-2.9248,-39.9167,89.73,41,20,16.31,few clouds
281,Benghazi,LY,32.1167,20.0667,85.46,60,0,17.47,clear sky
282,Tigil,RU,57.8,158.6667,44.71,85,100,2.8,overcast clouds
283,Donskoye,RU,45.4552,41.9741,97.83,20,100,9.15,overcast clouds
284,Kieta,PG,-6.2167,155.6333,78.84,83,77,8.75,light rain
285,Tres Arroyos,AR,-38.3739,-60.2798,59.29,50,100,10.38,overcast clouds
286,Kuldur,RU,49.2167,131.6333,62.1,99,100,3.67,moderate rain
287,Canberra,AU,-35.2835,149.1281,39.65,93,40,3.44,scattered clouds
288,Krasnokamensk,RU,50.0979,118.0369,64.71,74,11,10.13,few clouds
289,Ponta Do Sol,PT,32.6667,-17.1,79.12,76,56,4.05,broken clouds
290,Moose Factory,CA,51.2585,-80.6094,59.0,72,1,5.75,clear sky
291,Samarai,PG,-10.6167,150.6667,76.82,87,100,14.41,overcast clouds
292,Laguna,US,38.421,-121.4238,75.09,71,40,5.75,smoke
293,Roald,NO,62.5833,6.1333,76.15,38,0,10.36,clear sky
294,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,14.97,scattered clouds
295,Bahia De Caraquez,EC,-0.6,-80.4167,71.78,78,62,2.01,broken clouds
296,Gualaquiza,EC,-3.4,-78.55,70.52,62,5,1.21,clear sky
297,Santiago De Cao,PE,-7.9589,-79.2392,64.53,82,90,5.75,overcast clouds
298,Raudeberg,NO,61.9875,5.1352,72.27,68,100,5.17,overcast clouds
299,Vanimo,PG,-2.6741,141.3028,77.9,87,100,3.13,overcast clouds
300,Odienne,CI,9.51,-7.5692,83.21,59,95,6.89,overcast clouds
301,Mitu,CO,1.1983,-70.1733,82.9,63,16,0.81,few clouds
302,Nouadhibou,MR,20.931,-17.0347,68.99,90,0,11.61,clear sky
303,Dingle,PH,10.9995,122.6711,77.99,87,19,4.81,light rain
304,Kloulklubed,PW,7.0419,134.2556,77.5,85,100,7.92,light rain
305,Gold Coast,AU,-28.0,153.4333,55.99,87,0,3.44,clear sky
306,Shupiyan,IN,33.7167,74.8333,66.22,72,43,5.99,scattered clouds
307,Santa Cruz,BO,-17.8,-63.1667,82.89,30,0,15.01,clear sky
308,Kahului,US,20.8947,-156.47,75.22,78,1,11.5,clear sky
309,Maceio,BR,-9.6658,-35.7353,81.84,57,75,17.27,broken clouds
310,Lorengau,PG,-2.0226,147.2712,80.08,80,47,6.67,light rain
311,Beeville,US,28.4008,-97.7483,83.75,100,1,8.05,clear sky
312,Kaitangata,NZ,-46.2817,169.8464,37.72,91,100,6.71,overcast clouds
313,Sao Filipe,CV,14.8961,-24.4956,78.49,78,29,7.4,scattered clouds
314,Kamareddi,IN,18.3167,78.35,79.12,72,100,3.96,overcast clouds
315,Igrim,RU,63.1906,64.4162,73.85,63,98,5.75,overcast clouds
316,Kamenka,RU,51.3223,42.7678,88.93,21,93,12.3,overcast clouds
317,Ambulu,ID,-8.345,113.6058,77.0,90,48,3.27,scattered clouds
318,Altus,US,34.6381,-99.334,81.91,73,1,1.01,clear sky
319,Brooks,CA,50.5834,-111.8851,65.21,56,100,5.97,overcast clouds
320,Otofuke,JP,42.9917,143.2003,70.2,97,49,3.44,scattered clouds
321,Taltal,CL,-25.4,-70.4833,57.13,74,17,4.68,few clouds
322,Sola,VU,-13.8833,167.55,78.42,78,81,19.17,broken clouds
323,Luganville,VU,-15.5333,167.1667,76.41,81,100,10.58,overcast clouds
324,Bubaque,GW,11.2833,-15.8333,80.17,75,56,13.06,broken clouds
325,Belaya Gora,RU,68.5333,146.4167,50.22,84,34,7.2,scattered clouds
326,Zhigansk,RU,66.7697,123.3711,62.28,48,92,8.57,overcast clouds
327,Coihaique,CL,-45.5752,-72.0662,40.95,75,75,4.61,light rain
328,Huarmey,PE,-10.0681,-78.1522,65.88,78,53,7.72,broken clouds
329,Sorland,NO,67.667,12.6934,71.67,80,88,3.47,overcast clouds
330,Calvinia,ZA,-31.4707,19.776,70.18,14,56,9.82,broken clouds
331,Saint-Joseph,RE,-21.3667,55.6167,70.18,74,60,9.84,light rain
332,North Bend,US,43.4065,-124.2243,62.94,100,90,0.0,fog
333,Malindi,KE,-3.2175,40.1191,78.03,71,60,15.97,broken clouds
334,Katsina,NG,12.9894,7.6006,91.2,43,54,14.65,broken clouds
335,Yatou,CN,37.15,122.3833,73.29,85,99,0.34,overcast clouds
336,Takoradi,GH,4.8845,-1.7554,80.71,69,89,13.87,overcast clouds
337,Richards Bay,ZA,-28.783,32.0377,69.6,61,0,6.29,clear sky
338,Olinda,BR,-8.0089,-34.8553,80.33,69,40,19.57,scattered clouds
339,Malanje,AO,-9.5402,16.341,88.59,8,23,5.66,few clouds
340,Cumberland,US,35.0502,-78.8664,77.81,93,100,1.01,overcast clouds
341,Payo,ID,-3.7508,103.6372,76.96,85,23,3.24,few clouds
342,Nizwa,OM,22.9333,57.5333,106.61,11,82,9.19,broken clouds
343,Canutama,BR,-6.5339,-64.3831,90.73,29,9,2.82,clear sky
344,Toora-Khem,RU,52.4675,96.11,56.91,94,100,3.65,light rain
345,Ishurdi,BD,24.1333,89.0833,82.06,90,100,4.92,moderate rain
346,Juarez,MX,31.7333,-106.4833,88.83,37,75,6.91,broken clouds
347,Severo-Kurilsk,RU,50.6789,156.125,53.15,86,96,14.23,overcast clouds
348,Kharovsk,RU,59.9642,40.1912,60.73,97,100,9.24,light rain
349,Kaoma,ZM,-14.7833,24.8,86.13,10,0,7.18,clear sky
350,Punta De Piedra,VE,7.6176,-71.4916,81.23,69,19,1.45,few clouds
351,Kisangani,CD,0.5167,25.2,80.01,65,96,5.03,overcast clouds
352,Husavik,IS,66.0449,-17.3389,60.39,60,67,6.26,light rain
353,Negombo,LK,7.2083,79.8358,79.5,87,86,15.59,overcast clouds
354,Abu Dhabi,AE,24.4667,54.3667,100.51,44,0,11.5,clear sky
355,Orotukan,RU,62.2667,151.7,48.02,89,60,1.14,broken clouds
356,Sergeyevka,KZ,53.88,67.4158,70.32,50,16,8.63,few clouds
357,Padang,ID,-0.9492,100.3543,78.85,84,22,2.98,few clouds
358,Juba,SS,4.8517,31.5825,85.33,56,87,2.75,light rain
359,Westport,US,41.1415,-73.3579,83.28,79,1,1.01,clear sky
360,Am Timan,TD,11.0297,20.2827,76.41,85,100,8.37,overcast clouds
361,Pevek,RU,69.7008,170.3133,39.31,86,21,8.01,few clouds
362,Pakruojis,LT,55.9667,23.8667,65.19,87,100,6.31,light rain
363,Svetlogorsk,BY,52.6333,29.7333,65.53,67,94,12.24,overcast clouds
364,Upata,VE,8.0086,-62.3989,81.19,66,49,1.01,scattered clouds
365,Wysokie Mazowieckie,PL,52.9166,22.5171,77.38,58,3,11.36,clear sky
366,Rivadavia,AR,-33.1905,-68.4608,57.67,41,0,18.52,clear sky
367,Tazovskiy,RU,67.4667,78.7,66.76,55,8,6.02,clear sky
368,Rosarito,MX,32.3333,-117.0333,65.48,84,7,2.35,clear sky
369,Muzhi,RU,65.3667,64.6667,69.98,67,100,8.28,light rain
370,Manresa,ES,41.725,1.8266,94.89,28,68,5.99,broken clouds
371,Laurel,US,39.0993,-76.8483,80.51,76,40,1.99,scattered clouds
372,Vostok,RU,46.4856,135.8833,62.6,99,100,3.13,light rain
373,Porto Novo,BJ,6.4965,2.6036,84.02,62,98,11.03,light rain
374,Luderitz,NA,-26.6481,15.1594,67.37,45,0,4.72,clear sky
375,Lichfield,GB,52.6815,-1.8255,66.34,79,100,7.0,overcast clouds
376,Atherton,GB,53.5237,-2.4935,64.35,94,100,3.0,overcast clouds
377,Kargasok,RU,59.0556,80.8572,70.56,69,100,5.66,light rain
378,Lagos,NG,6.5833,3.75,79.12,75,85,8.97,moderate rain
379,Maragogi,BR,-9.0122,-35.2225,78.3,66,10,17.02,clear sky
380,Svetlyy,RU,54.675,20.1347,69.85,61,0,9.26,clear sky
381,Palmer,US,42.1584,-72.3287,81.75,67,90,0.0,overcast clouds
382,Tignere,CM,7.3667,12.65,69.03,91,98,1.9,moderate rain
383,Shubarshi,KZ,48.5872,57.1869,89.71,19,3,13.13,clear sky
384,Berlevag,NO,70.8578,29.0864,63.32,61,45,10.94,scattered clouds
385,Spassk-Dalniy,RU,44.5978,132.8211,67.5,94,78,3.09,broken clouds
386,Tual,ID,-5.6667,132.75,80.58,80,100,20.98,overcast clouds
387,Quatre Cocos,MU,-20.2078,57.7625,71.1,68,29,13.71,scattered clouds
388,Nizhniy Chir,RU,48.3597,43.0865,95.67,23,100,14.16,overcast clouds
389,Kathmandu,NP,27.7167,85.3167,77.22,83,75,2.3,broken clouds
390,Anadyr,RU,64.75,177.4833,44.35,77,93,14.85,overcast clouds
391,Chinhoyi,ZW,-17.3667,30.2,83.91,11,0,5.3,clear sky
392,Galeana,MX,24.8333,-100.0667,64.31,68,5,3.51,clear sky
393,San Cristobal,VE,7.7669,-72.225,73.58,56,91,5.14,overcast clouds
394,Amet,IN,25.3,73.9333,78.26,78,88,5.61,overcast clouds
395,Pokhara,NP,28.2333,83.9833,74.5,86,41,2.77,scattered clouds
396,Umm Kaddadah,SD,13.6017,26.6876,86.31,44,79,10.8,broken clouds
397,Carbonia,IT,39.1672,8.5222,90.55,25,0,10.09,clear sky
398,Christchurch,NZ,-43.5333,172.6333,42.01,87,75,4.61,broken clouds
399,Burnie,AU,-41.0667,145.9167,38.91,79,8,7.0,clear sky
400,Yarmouth,US,41.7057,-70.2286,84.25,79,1,7.0,clear sky
401,Coquimbo,CL,-29.9533,-71.3436,55.13,76,75,6.91,broken clouds
402,Lufilufi,WS,-13.8745,-171.5986,76.78,82,88,20.45,light rain
403,Weyburn,CA,49.6668,-103.8511,71.78,60,7,15.59,clear sky
404,Onega,RU,63.9061,38.1404,69.26,38,1,10.2,clear sky
405,Mtama,TZ,-10.3,39.3667,81.03,48,58,9.48,broken clouds
406,Ust-Maya,RU,60.4167,134.5333,54.99,62,4,7.7,clear sky
407,Salto,UY,-31.3833,-57.9667,69.96,64,0,11.5,clear sky
408,Milkovo,RU,54.7167,158.6167,41.45,93,24,0.85,few clouds
409,Dwarka,IN,22.2394,68.9678,82.74,76,91,11.3,overcast clouds
410,Utrecht,NL,52.0,5.25,74.08,60,67,5.99,broken clouds
411,Ngunguru,NZ,-35.6167,174.5,50.16,80,8,8.01,clear sky
412,Motygino,RU,58.1831,94.7592,66.16,66,100,2.24,overcast clouds
413,Jasper,US,37.2001,-94.3502,80.46,70,20,4.0,few clouds
414,Jiwani,PK,25.05,61.7417,81.66,83,98,15.97,overcast clouds
415,Ewa Beach,US,21.3156,-158.0072,76.95,73,20,0.0,few clouds
416,Fairview,US,40.8126,-73.999,83.73,54,1,4.61,clear sky
417,Sistranda,NO,63.7256,8.834,75.16,53,100,22.7,overcast clouds
418,Aranos,NA,-24.1333,19.1167,82.11,8,1,6.17,clear sky
419,Atikokan,CA,48.7555,-91.6216,62.51,72,100,8.12,overcast clouds
420,Beian,NO,63.6559,9.5683,75.29,33,40,14.97,scattered clouds
421,Sayat,TM,38.7839,63.8803,102.07,9,0,18.07,clear sky
422,Udachnyy,RU,66.4167,112.4,61.03,59,100,8.48,overcast clouds
423,Lalsot,IN,26.5667,76.3333,81.27,77,100,5.99,heavy intensity rain
424,Port Hardy,CA,50.6996,-127.4199,55.58,100,90,3.44,mist
425,The Valley,AI,18.217,-63.0578,87.66,66,40,13.8,scattered clouds
426,Pochutla,MX,15.7432,-96.4661,77.85,85,100,2.75,overcast clouds
427,Sirjan,IR,29.452,55.6814,88.32,20,95,4.34,overcast clouds
428,Kirakira,SB,-10.4544,161.9205,77.29,83,100,6.96,overcast clouds
429,Abonnema,NG,4.7084,6.7931,80.91,72,100,9.08,light rain
430,Sabang,ID,5.8933,95.3214,83.66,77,100,15.19,overcast clouds
431,Pacific Grove,US,36.6177,-121.9166,60.42,93,75,1.99,broken clouds
432,Wonthaggi,AU,-38.6044,145.5913,50.2,83,57,3.02,broken clouds
433,Alexandria,EG,31.2156,29.9553,84.72,66,0,17.43,clear sky
434,Balgazyn,RU,51.0,95.2,56.39,92,100,2.33,light rain
435,Ostrovnoy,RU,68.0531,39.5131,62.98,64,30,11.32,scattered clouds
436,College,US,64.8569,-147.8028,59.58,92,90,4.61,light rain
437,Port-Gentil,GA,-0.7193,8.7815,80.56,74,75,13.8,light rain
438,Alofi,NU,-19.0595,-169.9187,74.35,74,20,13.73,few clouds
439,Chingirlau,KZ,51.095,54.0814,87.04,13,7,12.06,clear sky
440,Louis Trichardt,ZA,-23.0439,29.9032,75.92,29,2,7.18,clear sky
441,Nisia Floresta,BR,-6.0911,-35.2086,85.01,53,57,19.15,broken clouds
442,Abha,SA,18.2164,42.5053,71.85,56,75,9.22,broken clouds
443,Ballina,AU,-28.8667,153.5667,50.18,68,0,6.85,clear sky
444,Rivera,UY,-30.9053,-55.5508,70.83,59,0,11.61,clear sky
445,Prince Rupert,CA,54.3161,-130.3201,53.69,100,90,4.61,fog
446,Tsogni,GA,-2.7942,10.0988,75.07,76,100,8.77,overcast clouds
447,Chimbote,PE,-9.0853,-78.5783,64.6,82,99,7.34,overcast clouds
