City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bray,IE,2021-08-06 23:48:00,53.2028,-6.0983,59.07,92,99,8.99
1,Albany,US,2021-08-06 23:39:02,42.6001,-73.9662,83.05,72,35,1.86
2,Zhigansk,RU,2021-08-06 23:41:10,66.7697,123.3711,62.71,40,82,6.55
3,Korla,CN,2021-08-06 23:40:42,41.7597,86.1469,78.57,33,72,3.33
4,Bulawayo,ZW,2021-08-06 23:48:00,-20.15,28.5833,54.16,33,0,5.48
5,Hithadhoo,MV,2021-08-06 23:39:07,-0.6,73.0833,80.2,72,99,2.04
6,Avarua,CK,2021-08-06 23:39:05,-21.2078,-159.775,78.85,69,20,12.66
7,Abbeville,FR,2021-08-06 23:48:01,50.1,1.8333,60.76,91,41,7.4
8,Geraldton,AU,2021-08-06 23:39:20,-28.7667,114.6,57.61,51,90,17.27
9,Bredasdorp,ZA,2021-08-06 23:39:06,-34.5322,20.0403,52.92,94,0,2.3
10,Alyangula,AU,2021-08-06 23:48:01,-13.8483,136.4192,73.27,56,61,8.05
11,Itaguai,BR,2021-08-06 23:48:02,-22.8522,-43.7753,69.48,82,0,3.44
12,Arraial Do Cabo,BR,2021-08-06 23:39:21,-22.9661,-42.0278,68.27,68,86,16.89
13,Taltal,CL,2021-08-06 23:48:03,-25.4,-70.4833,57.07,78,24,3.56
14,Leningradskiy,RU,2021-08-06 23:48:03,69.3833,178.4167,36.95,83,100,5.77
15,Port Alfred,ZA,2021-08-06 23:39:10,-33.5906,26.891,57.31,79,44,3.18
16,Rikitea,PF,2021-08-06 23:39:10,-23.1203,-134.9692,74.53,76,12,13.56
17,Dikson,RU,2021-08-06 23:39:11,73.5069,80.5464,47.44,86,100,10.94
18,Mataura,NZ,2021-08-06 23:39:01,-46.1927,168.8643,39.47,91,100,8.61
19,Kuhdasht,IR,2021-08-06 23:48:04,33.535,47.6061,76.01,37,43,3.65
20,San Quintin,MX,2021-08-06 23:40:36,30.4833,-115.95,73.38,70,2,10.36
21,Codrington,AU,2021-08-06 23:41:21,-38.2667,141.9667,52.68,83,100,11.45
22,Asau,RO,2021-08-06 23:40:18,46.4333,26.4,62.96,69,23,5.39
23,Hermanus,ZA,2021-08-06 23:39:00,-34.4187,19.2345,51.91,86,0,5.17
24,Mahebourg,MU,2021-08-06 23:40:00,-20.4081,57.7,70.09,73,20,10.36
25,Butaritari,KI,2021-08-06 23:39:53,3.0707,172.7902,84.33,61,3,9.95
26,Ancud,CL,2021-08-06 23:39:57,-41.8697,-73.8203,44.13,77,70,11.99
27,Bengkulu,ID,2021-08-06 23:39:40,-3.8004,102.2655,76.05,89,86,3.42
28,Sharan,RU,2021-08-06 23:48:05,54.8167,54.0,53.17,70,64,3.18
29,Busselton,AU,2021-08-06 23:39:01,-33.65,115.3333,54.05,73,43,16.02
30,Punta Arenas,CL,2021-08-06 23:39:21,-53.15,-70.9167,33.91,93,90,23.02
31,Puerto Ayora,EC,2021-08-06 23:39:01,-0.7393,-90.3518,71.55,89,77,7.0
32,Nokha,IN,2021-08-06 23:48:06,27.6,73.4167,85.17,57,94,12.75
33,Half Moon Bay,US,2021-08-06 23:39:09,37.4636,-122.4286,95.74,71,1,10.36
34,Poroshkovo,UA,2021-08-06 23:48:06,48.6683,22.7533,56.91,89,20,2.53
35,Port Lincoln,AU,2021-08-06 23:40:51,-34.7333,135.8667,57.18,63,100,2.24
36,Acarau,BR,2021-08-06 23:48:06,-2.8856,-40.12,79.09,73,11,18.12
37,Catamarca,AR,2021-08-06 23:48:07,-28.4696,-65.7852,72.77,41,0,8.01
38,Sussex,US,2021-08-06 23:43:59,41.1834,-74.6663,85.48,71,1,3.44
39,Vaini,TO,2021-08-06 23:39:03,-21.2,-175.2,77.16,78,20,14.97
40,Kapaa,US,2021-08-06 23:39:14,22.0752,-159.319,86.32,75,40,7.0
41,Thompson,CA,2021-08-06 23:39:22,55.7435,-97.8558,71.76,37,90,4.61
42,East London,ZA,2021-08-06 23:39:17,-33.0153,27.9116,61.23,71,82,5.48
43,Skibbereen,IE,2021-08-06 23:48:07,51.55,-9.2667,58.8,93,100,22.55
44,Challapata,BO,2021-08-06 23:48:08,-18.9,-66.7667,45.57,21,0,3.56
45,Kovdor,RU,2021-08-06 23:48:08,67.5662,30.4758,53.58,71,83,4.16
46,Lagoa,PT,2021-08-06 23:39:28,39.05,-27.9833,68.5,69,77,15.17
47,Mirnyy,RU,2021-08-06 23:48:09,62.5353,113.9611,62.06,46,2,7.96
48,Constitucion,CL,2021-08-06 23:40:15,-35.3333,-72.4167,50.99,93,100,7.87
49,Jamestown,US,2021-08-06 23:38:16,42.097,-79.2353,81.72,61,1,11.5
50,Tasiilaq,GL,2021-08-06 23:39:05,65.6145,-37.6368,44.76,88,100,2.46
51,Yellowknife,CA,2021-08-06 23:39:33,62.456,-114.3525,74.28,46,75,8.05
52,Kudahuvadhoo,MV,2021-08-06 23:48:09,2.6708,72.8944,76.55,87,100,12.39
53,Kutum,SD,2021-08-06 23:48:10,14.2,24.6667,71.83,74,98,17.49
54,Atuona,PF,2021-08-06 23:39:03,-9.8,-139.0333,78.28,78,17,18.21
55,Storforshei,NO,2021-08-06 23:48:10,66.4043,14.5233,58.66,70,96,5.86
56,Hobart,AU,2021-08-06 23:39:19,-42.8794,147.3294,53.46,56,75,12.66
57,Byron Bay,AU,2021-08-06 23:48:10,-28.65,153.6167,69.06,61,5,1.14
58,Lancaster,US,2021-08-06 23:45:31,40.2504,-76.2499,85.23,61,1,1.01
59,Husavik,IS,2021-08-06 23:48:11,66.0449,-17.3389,53.51,86,3,1.03
60,Port Elizabeth,ZA,2021-08-06 23:39:07,-33.918,25.5701,50.09,93,0,3.44
61,Baisha,CN,2021-08-06 23:48:11,26.5222,110.9311,80.8,89,81,0.92
62,Castro,BR,2021-08-06 23:39:46,-24.7911,-50.0119,54.9,92,92,5.41
63,Carnarvon,AU,2021-08-06 23:40:17,-24.8667,113.6333,66.27,57,90,9.22
64,Upernavik,GL,2021-08-06 23:39:26,72.7868,-56.1549,42.94,89,100,7.4
65,Jutai,BR,2021-08-06 23:48:12,-5.1833,-68.9,80.35,51,20,2.1
66,Taksimo,RU,2021-08-06 23:48:12,56.3444,114.8794,63.75,77,53,1.45
67,Khatanga,RU,2021-08-06 23:39:12,71.9667,102.5,57.74,54,3,11.03
68,Pevek,RU,2021-08-06 23:37:04,69.7008,170.3133,44.13,67,32,8.19
69,Cabo San Lucas,MX,2021-08-06 23:36:16,22.8909,-109.9124,91.62,66,75,10.36
70,Los Llanos De Aridane,ES,2021-08-06 23:41:00,28.6585,-17.9182,69.55,97,90,14.97
71,Fuerte Olimpo,PY,2021-08-06 23:48:13,-21.0415,-57.8738,73.22,24,2,2.64
72,San Matias,BO,2021-08-06 23:48:13,-16.3667,-58.4,78.48,25,0,3.15
73,Vila Franca Do Campo,PT,2021-08-06 23:41:44,37.7167,-25.4333,68.41,71,47,10.45
74,Kahului,US,2021-08-06 23:48:14,20.8947,-156.47,87.82,67,40,21.85
75,Port Augusta,AU,2021-08-06 23:48:14,-32.5,137.7667,54.72,57,27,4.72
76,Sobolevo,RU,2021-08-06 23:41:32,54.4299,31.8996,62.64,97,100,10.42
77,Deputatskiy,RU,2021-08-06 23:48:15,69.3,139.9,49.21,60,35,4.5
78,Acapulco,MX,2021-08-06 23:35:55,16.8634,-99.8901,85.82,70,75,5.75
79,Mount Gambier,AU,2021-08-06 23:40:40,-37.8333,140.7667,49.91,93,40,6.91
80,Norman Wells,CA,2021-08-06 23:40:16,65.282,-126.8329,55.44,94,90,9.22
81,Matagami,CA,2021-08-06 23:48:15,49.7502,-77.6328,57.31,94,90,17.27
82,Iskateley,RU,2021-08-06 23:48:16,67.6803,53.1512,46.47,91,98,6.35
83,Pangnirtung,CA,2021-08-06 23:40:55,66.1451,-65.7125,39.79,96,100,3.13
84,Bluff,NZ,2021-08-06 23:39:45,-46.6,168.3333,39.79,65,100,23.29
85,Polyarnyy,RU,2021-08-06 23:48:16,69.1989,33.4478,45.07,76,55,7.65
86,Preobrazheniye,RU,2021-08-06 23:48:17,42.9019,133.9064,77.65,86,100,1.92
87,Klyuchi,RU,2021-08-06 23:48:17,52.2667,79.1667,61.09,69,14,3.44
88,Todos Santos,MX,2021-08-06 23:48:17,23.45,-110.2167,91.11,79,25,5.68
89,Svetlaya,RU,2021-08-06 23:40:50,46.5389,138.3297,70.52,93,100,8.61
90,Atambua,ID,2021-08-06 23:40:17,-9.1061,124.8925,75.87,55,46,7.61
91,Domaszek,HU,2021-08-06 23:48:18,46.2492,20.0111,62.11,66,3,4.63
92,Binabalian,PH,2021-08-06 23:48:18,16.4202,119.9279,82.45,84,100,21.77
93,Lasa,IT,2021-08-06 23:39:21,46.6166,10.7002,65.28,96,56,3.2
94,Saint George,US,2021-08-06 23:47:29,37.1041,-113.5841,104.47,6,1,1.99
95,Sunrise Manor,US,2021-08-06 23:43:44,36.2111,-115.0731,108.91,3,1,12.66
96,Shelburne,CA,2021-08-06 23:41:37,44.0787,-80.2041,79.27,56,81,9.35
97,Talnakh,RU,2021-08-06 23:48:19,69.4865,88.3972,72.86,41,14,0.18
98,Kropotkin,RU,2021-08-06 23:48:19,45.4375,40.5756,79.5,53,98,14.56
99,Ponta Do Sol,PT,2021-08-06 23:39:15,32.6667,-17.1,74.03,81,9,2.08
100,Cape Town,ZA,2021-08-06 23:39:14,-33.9258,18.4232,53.1,92,90,1.14
101,Mar Del Plata,AR,2021-08-06 23:34:31,-38.0023,-57.5575,59.09,30,0,11.99
102,Torbay,CA,2021-08-06 23:35:30,47.6666,-52.7314,71.89,93,75,23.02
103,Ushuaia,AR,2021-08-06 23:36:23,-54.8,-68.3,37.06,56,75,12.66
104,Lorengau,PG,2021-08-06 23:40:04,-2.0226,147.2712,81.09,79,100,5.86
105,Chuy,UY,2021-08-06 23:39:15,-33.6971,-53.4616,55.51,97,45,7.78
106,Hambantota,LK,2021-08-06 23:41:28,6.1241,81.1185,79.0,81,100,16.84
107,Pombia,IT,2021-08-06 23:48:20,45.653,8.6336,70.25,83,0,5.75
108,Clyde River,CA,2021-08-06 23:39:44,70.4692,-68.5914,35.83,100,90,5.75
109,Angoche,MZ,2021-08-06 23:48:21,-16.2325,39.9086,71.08,82,0,3.02
110,Barrow,US,2021-08-06 23:35:02,71.2906,-156.7887,39.22,87,90,9.22
111,Nuuk,GL,2021-08-06 23:40:24,64.1835,-51.7216,45.21,93,75,14.97
112,Lata,PT,2021-08-06 23:39:58,40.1629,-8.3327,65.91,93,53,0.69
113,Sistranda,NO,2021-08-06 23:40:16,63.7256,8.834,66.9,77,15,11.74
114,New Norfolk,AU,2021-08-06 23:39:19,-42.7826,147.0587,53.1,61,100,5.99
115,Komsomolskiy,UZ,2021-08-06 23:41:38,40.4272,71.7189,74.62,43,81,4.61
116,Toora-Khem,RU,2021-08-06 23:48:21,52.4675,96.11,55.99,97,100,3.47
117,Saurimo,AO,2021-08-06 23:48:22,-9.6608,20.3916,59.32,20,0,4.38
118,Lethem,GY,2021-08-06 23:39:12,3.3803,-59.7968,77.29,85,53,3.22
119,Zaysan,KZ,2021-08-06 23:48:22,47.4667,84.8667,62.51,49,43,6.26
120,Vestmannaeyjar,IS,2021-08-06 23:39:00,63.4427,-20.2734,53.91,88,18,2.44
121,San Luis,AR,2021-08-06 23:48:23,-33.295,-66.3356,60.35,39,95,2.95
122,Guane,CU,2021-08-06 23:41:39,22.2025,-84.0875,81.82,73,4,1.43
123,Karratha,AU,2021-08-06 23:39:45,-20.7377,116.8463,67.89,29,2,16.96
124,Georgetown,MY,2021-08-06 23:35:10,5.4112,100.3354,80.89,90,20,3.44
125,Storm Lake,US,2021-08-06 23:48:23,42.6411,-95.2097,84.34,89,1,6.91
126,North Bend,US,2021-08-06 23:48:24,43.4065,-124.2243,82.24,86,1,10.36
127,Hasaki,JP,2021-08-06 23:39:25,35.7333,140.8333,86.29,83,59,8.63
128,Okato,NZ,2021-08-06 23:48:24,-39.2,173.8833,53.42,84,62,17.96
129,Kodiak,US,2021-08-06 23:39:49,57.79,-152.4072,56.71,88,90,3.44
130,Qaanaaq,GL,2021-08-06 23:39:36,77.484,-69.3632,44.19,59,1,1.83
131,Panguna,PG,2021-08-06 23:48:25,-6.3164,155.4848,79.39,67,97,1.32
132,Isilkul,RU,2021-08-06 23:48:25,54.9109,71.2728,63.19,95,95,5.79
133,Nikolskoye,RU,2021-08-06 23:39:04,59.7035,30.7861,59.4,94,97,8.86
134,Port Blair,IN,2021-08-06 23:48:25,11.6667,92.75,80.64,89,75,6.91
135,Rorvik,NO,2021-08-06 23:48:26,64.8621,11.2373,59.74,69,55,10.33
136,Dwarka,IN,2021-08-06 23:39:05,22.2394,68.9678,81.19,81,99,13.47
137,Koulamoutou,GA,2021-08-06 23:48:26,-1.1303,12.4736,72.64,91,98,2.17
138,Luderitz,NA,2021-08-06 23:40:07,-26.6481,15.1594,57.69,61,6,4.03
139,Namibe,AO,2021-08-06 23:40:41,-15.1961,12.1522,66.78,89,24,2.77
140,Provideniya,RU,2021-08-06 23:40:49,64.3833,-173.3,49.15,77,100,2.46
141,Saint Anthony,US,2021-08-06 23:45:10,45.0205,-93.218,87.69,44,20,0.0
142,Bubaque,GW,2021-08-06 23:48:27,11.2833,-15.8333,79.93,79,97,21.0
143,Okhotsk,RU,2021-08-06 23:48:27,59.3833,143.3,62.13,51,19,6.91
144,Xichang,CN,2021-08-06 23:48:28,27.8964,102.2634,72.03,78,99,0.98
145,Lufilufi,WS,2021-08-06 23:48:28,-13.8745,-171.5986,87.58,78,67,15.9
146,Padang,ID,2021-08-06 23:39:42,-0.9492,100.3543,75.25,85,90,4.59
147,Sinop,TR,2021-08-06 23:48:28,41.7711,34.8709,73.33,51,3,2.68
148,Chapaevsk,RU,2021-08-06 23:48:29,52.9813,49.7112,65.41,48,27,4.76
149,Maragogi,BR,2021-08-06 23:41:12,-9.0122,-35.2225,73.8,83,36,14.0
150,Tuktoyaktuk,CA,2021-08-06 23:40:18,69.4541,-133.0374,42.8,75,90,13.8
151,Serendah,MY,2021-08-06 23:48:29,3.3646,101.6041,79.18,82,66,1.25
152,Kavaratti,IN,2021-08-06 23:40:13,10.5669,72.642,82.15,79,93,21.16
153,Dryden,CA,2021-08-06 23:48:30,49.7833,-92.7503,64.69,63,1,4.61
154,Gat,IL,2021-08-06 23:40:02,31.61,34.7642,86.4,61,0,4.5
155,Guapiles,CR,2021-08-06 23:48:30,10.2159,-83.7866,83.21,96,83,2.46
156,Topchikha,RU,2021-08-06 23:48:30,52.8192,83.1185,61.38,75,88,4.54
157,Salalah,OM,2021-08-06 23:48:31,17.0151,54.0924,77.09,100,90,5.75
158,Pisco,PE,2021-08-06 23:40:40,-13.7,-76.2167,62.65,77,0,11.5
159,Coihaique,CL,2021-08-06 23:48:31,-45.5752,-72.0662,35.55,93,90,9.22
160,Bereda,ES,2021-08-06 23:39:58,43.2686,-7.5406,59.92,96,76,3.87
161,Broome,US,2021-08-06 23:41:06,42.2506,-75.833,80.98,53,1,5.75
162,Grindavik,IS,2021-08-06 23:39:59,63.8424,-22.4338,53.55,93,75,1.14
163,Jabinyanah,TN,2021-08-06 23:48:32,35.035,10.9081,84.0,68,0,8.05
164,Tarakan,ID,2021-08-06 23:39:08,3.3,117.6333,76.5,94,40,1.14
165,Qasigiannguit,GL,2021-08-06 23:48:33,68.8193,-51.1922,44.85,89,100,7.47
166,Lucapa,AO,2021-08-06 23:39:40,-8.4192,20.7447,66.38,23,0,3.96
167,Praia Da Vitoria,PT,2021-08-06 23:41:13,38.7333,-27.0667,71.85,78,75,14.83
168,Cherskiy,RU,2021-08-06 23:39:47,68.75,161.3,56.57,67,42,3.09
169,Arman,RU,2021-08-06 23:48:33,59.7,150.1667,62.73,49,5,12.55
170,Xining,CN,2021-08-06 23:40:13,36.6167,101.7667,57.61,70,9,2.1
171,Finnsnes,NO,2021-08-06 23:48:34,69.2296,17.9811,54.21,70,92,3.11
172,Longyearbyen,SJ,2021-08-06 23:39:26,78.2186,15.6401,44.44,70,75,12.66
173,Turbat,PK,2021-08-06 23:48:34,26.0023,63.044,86.63,57,11,3.15
174,Belaya Gora,RU,2021-08-06 23:41:07,68.5333,146.4167,59.88,54,38,3.4
175,Severomuysk,RU,2021-08-06 23:48:34,56.1481,113.4267,53.44,76,23,1.79
176,Huadian,CN,2021-08-06 23:48:35,42.9633,126.7478,72.59,82,96,2.57
177,Meulaboh,ID,2021-08-06 23:40:06,4.1363,96.1285,76.64,84,97,3.36
178,Corinto,GR,2021-08-06 23:48:35,37.9407,22.9573,86.68,70,0,3.0
179,Alta Floresta,BR,2021-08-06 23:48:35,-9.8756,-56.0861,78.76,32,36,4.18
180,Pacific Grove,US,2021-08-06 23:41:16,36.6177,-121.9166,97.14,80,40,1.99
181,Severo-Kurilsk,RU,2021-08-06 23:40:19,50.6789,156.125,55.78,74,100,3.4
182,Goderich,CA,2021-08-06 23:48:36,43.7501,-81.7165,77.92,65,81,10.36
183,Kudat,MY,2021-08-06 23:48:36,6.8837,116.8477,77.29,88,20,2.3
184,Bealanana,MG,2021-08-06 23:48:37,-14.55,48.7333,55.38,90,77,3.6
185,Bethel,US,2021-08-06 23:39:30,41.3712,-73.414,81.43,75,39,7.34
186,Comodoro Rivadavia,AR,2021-08-06 23:37:09,-45.8667,-67.5,48.06,43,0,8.05
187,Koshurnikovo,RU,2021-08-06 23:48:37,54.1667,93.3,56.3,96,96,0.58
188,Bambous Virieux,MU,2021-08-06 23:39:08,-20.3428,57.7575,70.05,73,20,10.36
189,Ixtapa,MX,2021-08-06 23:40:55,20.7,-105.2,83.43,79,90,9.22
190,Paracuru,BR,2021-08-06 23:48:38,-3.41,-39.0306,82.42,70,42,15.37
191,Inhambane,MZ,2021-08-06 23:40:11,-23.865,35.3833,65.8,80,0,4.43
192,Yeppoon,AU,2021-08-06 23:48:38,-23.1333,150.7333,65.98,64,14,6.89
193,Buala,SB,2021-08-06 23:48:39,-8.145,159.5921,83.26,66,27,10.13
194,Sao Filipe,CV,2021-08-06 23:48:39,14.8961,-24.4956,77.47,83,54,8.08
195,Sitka,US,2021-08-06 23:39:34,57.0531,-135.33,62.49,72,90,4.61
196,Chapais,CA,2021-08-06 23:48:39,49.7834,-74.8492,74.98,93,100,9.28
197,Tulungagung,ID,2021-08-06 23:48:40,-8.0657,111.9025,76.75,84,31,2.06
198,Chokurdakh,RU,2021-08-06 23:39:10,70.6333,147.9167,53.1,69,94,7.11
199,Gizo,SB,2021-08-06 23:48:40,-8.103,156.8419,82.42,71,64,14.85
200,Viedma,AR,2021-08-06 23:48:40,-40.8135,-62.9967,58.1,37,100,7.67
201,Mbanza-Ngungu,CD,2021-08-06 23:48:41,-5.25,14.8667,70.25,70,34,9.35
202,Richards Bay,ZA,2021-08-06 23:48:41,-28.783,32.0377,63.14,83,19,10.16
203,Taoudenni,ML,2021-08-06 23:40:31,22.6783,-3.9836,100.53,23,7,15.68
204,Ribeira Grande,PT,2021-08-06 23:39:16,38.5167,-28.7,69.67,72,77,17.07
205,Tessalit,ML,2021-08-06 23:48:42,20.1986,1.0114,81.3,53,91,5.66
206,Kurilsk,RU,2021-08-06 23:48:42,45.2333,147.8833,72.66,80,18,8.21
207,Bontang,ID,2021-08-06 23:48:42,0.1333,117.5,79.16,80,98,4.09
208,Saint-Philippe,RE,2021-08-06 23:39:03,-21.3585,55.7679,65.79,72,67,10.25
209,Nara,JP,2021-08-06 23:40:32,34.6851,135.8049,86.25,94,100,8.63
210,Jizan,SA,2021-08-06 23:48:43,17.3333,42.6667,88.74,61,44,1.77
211,Haines Junction,CA,2021-08-06 23:39:22,60.7522,-137.5108,53.55,94,100,3.44
212,Voh,NC,2021-08-06 23:48:43,-20.9667,164.7,75.2,38,87,5.44
213,San Rafael,AR,2021-08-06 23:48:44,-34.6177,-68.3301,61.84,31,41,4.47
214,Olafsvik,IS,2021-08-06 23:41:35,64.8945,-23.7142,52.23,87,64,4.47
215,Saint-Louis,SN,2021-08-06 23:48:44,16.3333,-15.0,84.24,66,98,16.22
216,Lebu,CL,2021-08-06 23:39:18,-37.6167,-73.65,49.32,87,100,2.68
217,Bulaevo,KZ,2021-08-06 23:41:28,54.9056,70.4439,62.28,94,79,5.84
218,Ngama,TD,2021-08-06 23:48:44,11.7833,17.1667,73.4,83,100,7.07
219,Reftinskiy,RU,2021-08-06 23:48:45,57.0901,61.6769,48.6,94,9,6.78
220,San Cristobal,VE,2021-08-06 23:41:25,7.7669,-72.225,80.78,98,29,3.89
221,Redmond,US,2021-08-06 23:44:00,47.674,-122.1215,81.64,57,96,1.01
222,Saskylakh,RU,2021-08-06 23:39:43,71.9167,114.0833,46.38,79,96,10.76
223,Whitehorse,CA,2021-08-06 23:46:39,60.7161,-135.0538,57.02,93,90,4.0
224,Ulaangom,MN,2021-08-06 23:39:53,49.9811,92.0667,61.11,55,100,3.89
225,Auki,SB,2021-08-06 23:39:34,-8.7676,160.7034,85.23,57,14,4.59
226,Caucaia,BR,2021-08-06 23:48:46,-3.7361,-38.6531,84.07,70,0,11.5
227,Sibu,MY,2021-08-06 23:48:46,2.3,111.8167,79.11,94,40,2.3
228,Dangriga,BZ,2021-08-06 23:48:46,16.9692,-88.2321,87.76,83,88,15.68
229,Ubala,CO,2021-08-06 23:48:47,4.7478,-72.5369,72.79,86,12,3.62
230,Aktas,KZ,2021-08-06 23:48:47,49.7789,72.9608,49.75,41,2,7.36
231,Haapsalu,EE,2021-08-06 23:48:47,58.9431,23.5414,59.02,83,100,16.08
232,Czarnkow,PL,2021-08-06 23:48:48,52.9021,16.5641,58.24,81,79,4.9
233,Chernyshevskiy,RU,2021-08-06 23:48:48,63.0128,112.4714,59.38,48,2,7.29
234,Oussouye,SN,2021-08-06 23:48:48,12.485,-16.5469,80.69,83,97,12.48
235,Majene,ID,2021-08-06 23:48:49,-3.5403,118.9707,79.45,82,93,11.65
236,Calabozo,VE,2021-08-06 23:48:49,8.9242,-67.4293,76.12,81,71,0.98
237,Cayenne,GF,2021-08-06 23:39:19,4.9333,-52.3333,80.1,87,90,1.01
238,Rincon,US,2021-08-06 23:48:50,32.296,-81.2354,80.85,91,90,4.61
239,Ndende,GA,2021-08-06 23:48:50,-2.4008,11.3581,72.37,85,94,4.68
240,Tanout,NE,2021-08-06 23:48:50,14.9709,8.8879,87.53,46,52,20.96
241,Ngunguru,NZ,2021-08-06 23:48:50,-35.6167,174.5,62.17,69,68,15.97
242,Lebork,PL,2021-08-06 23:48:51,54.5392,17.7501,61.92,90,100,4.05
243,Aljezur,PT,2021-08-06 23:48:51,37.3191,-8.8033,62.92,92,0,7.45
244,Port Hardy,CA,2021-08-06 23:41:24,50.6996,-127.4199,55.58,100,90,6.91
245,Katsuura,JP,2021-08-06 23:41:34,35.1333,140.3,85.19,85,97,9.4
246,Athy,IE,2021-08-06 23:48:52,52.9914,-6.9803,58.48,95,100,6.51
247,Mulchen,CL,2021-08-06 23:48:52,-37.7167,-72.2333,46.81,94,100,3.67
248,Vrontados,GR,2021-08-06 23:48:53,38.4089,26.1328,82.26,42,0,5.75
249,Matai,TZ,2021-08-06 23:48:53,-8.3,31.5167,57.56,60,4,5.19
250,Ankang,CN,2021-08-06 23:48:54,32.68,109.0172,76.24,88,100,1.74
251,East Wenatchee Bench,US,2021-08-06 23:48:54,47.4257,-120.2812,87.31,31,1,8.01
252,Faanui,PF,2021-08-06 23:39:59,-16.4833,-151.75,78.91,69,24,9.66
253,Buraydah,SA,2021-08-06 23:48:55,26.326,43.975,88.25,14,73,4.72
254,La Ronge,CA,2021-08-06 23:41:45,55.1001,-105.2842,73.65,64,40,10.36
255,Muros,ES,2021-08-06 23:48:55,42.7762,-9.0603,63.99,92,66,8.41
256,Colares,PT,2021-08-06 23:48:56,38.7992,-9.4469,69.3,69,31,5.99
257,Poum,NC,2021-08-06 23:39:32,-20.2333,164.0167,68.77,61,92,4.72
258,Samarai,PG,2021-08-06 23:48:56,-10.6167,150.6667,78.3,78,97,12.46
259,Raudeberg,NO,2021-08-06 23:48:57,61.9875,5.1352,63.95,69,74,7.83
260,Merauke,ID,2021-08-06 23:48:57,-8.4667,140.3333,77.38,77,100,14.38
261,Nova Granada,BR,2021-08-06 23:48:58,-20.5339,-49.3142,75.45,42,100,9.31
262,Hulshout,BE,2021-08-06 23:48:58,51.0757,4.7945,62.04,89,42,7.0
263,Tagusao,PH,2021-08-06 23:48:59,9.1924,117.8141,82.44,72,96,3.47
264,Lumsden,CA,2021-08-06 23:48:59,50.6501,-104.8678,86.97,40,90,11.81
265,Arkadelphia,US,2021-08-06 23:48:59,34.1209,-93.0538,89.37,51,1,3.44
266,Orlik,RU,2021-08-06 23:49:00,52.5178,99.825,53.69,87,100,6.33
267,Portland,US,2021-08-06 23:46:22,45.5234,-122.6762,82.53,60,75,1.01
268,Windsor,CA,2021-08-06 23:44:10,42.3001,-83.0165,83.03,54,40,1.99
269,Makat,KZ,2021-08-06 23:40:44,47.6469,53.3463,77.02,31,5,10.38
270,Hajan,IN,2021-08-06 23:49:00,34.3,74.6167,60.85,75,4,1.99
271,Shuyskoye,RU,2021-08-06 23:49:01,59.3736,41.0305,55.0,95,100,6.6
272,Fort Nelson,CA,2021-08-06 23:40:54,58.8053,-122.7002,63.99,77,90,11.5
273,Acari,PE,2021-08-06 23:49:01,-15.4311,-74.6158,66.83,74,19,4.54
274,Pagegiai,LT,2021-08-06 23:49:01,55.1381,21.9089,57.38,98,100,7.81
275,Ylivieska,FI,2021-08-06 23:49:02,64.0833,24.55,59.32,71,2,5.17
276,Rio Gallegos,AR,2021-08-06 23:49:02,-51.6226,-69.2181,37.45,48,0,20.71
